1

   Abaqus 6.13-1                                  Date 08-3ÔÂ-2016   Time 11:28:48
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine ZEHAIWANGCF96 
                          you are authorized to run
                          Abaqus/Standard until 31-Jan-2017

                          Your site id is: 200000000017504 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_15-22.28.56 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BONE_MESH-1_COLLAGEN
  *Nset, nset=ASSEMBLY_BONE_MESH-1_INNER_INTER
  *Nset, nset=ASSEMBLY_BONE_MESH-1_MINERAL
  *Nset, nset=ASSEMBLY_BONE_MESH-1_OUT_IN
  *Elset, elset=ASSEMBLY_BONE_MESH-1_COLLAGEN
  *Elset, elset=ASSEMBLY_BONE_MESH-1_INNER_INTER
  *Elset, elset=ASSEMBLY_BONE_MESH-1_MINERAL
  *Elset, elset=ASSEMBLY_BONE_MESH-1_OUT_IN
  *Elset, elset=ASSEMBLY_BONE_MESH-1__MASTER_2_MINERAL_S3
  *Elset, elset=ASSEMBLY_BONE_MESH-1__MASTER_2_MINERAL_S4
  *Elset, elset=ASSEMBLY_BONE_MESH-1__MASTER_2_MINERAL_S5
  *Elset, elset=ASSEMBLY_BONE_MESH-1__MASTER_2_MINERAL_S6
  *Elset, elset=ASSEMBLY_BONE_MESH-1__MASTER_3_MINERAL_S3
  *Elset, elset=ASSEMBLY_BONE_MESH-1__MASTER_3_MINERAL_S4
  *Elset, elset=ASSEMBLY_BONE_MESH-1__MASTER_3_MINERAL_S5
  *Elset, elset=ASSEMBLY_BONE_MESH-1__MASTER_3_MINERAL_S6
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SLAVE_3_OUT_INTERFACE_S3
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SLAVE_3_OUT_INTERFACE_S4
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SLAVE_3_OUT_INTERFACE_S5
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SLAVE_3_OUT_INTERFACE_S6
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SLA_1_INTERFACE_S3
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SLA_1_INTERFACE_S4
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SLA_1_INTERFACE_S6
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SLA_2_INNNER_INTERFACE_S3
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SLA_2_INNNER_INTERFACE_S4
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SLA_2_INNNER_INTERFACE_S5
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SLA_2_INNNER_INTERFACE_S6
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SUR_MASTER_COLLAGEN_S4
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SUR_MASTER_COLLAGEN_S5
  *Elset, elset=ASSEMBLY_BONE_MESH-1__SUR_MASTER_COLLAGEN_S6
  *Nset, nset=ASSEMBLY_CENTER
  *Nset, nset=ASSEMBLY_SET-1
  *Nset, nset=ASSEMBLY_SET_0FB1
  *Nset, nset=ASSEMBLY_SET_0FB10
  *Nset, nset=ASSEMBLY_SET_0FB100
  *Nset, nset=ASSEMBLY_SET_0FB101
  *Nset, nset=ASSEMBLY_SET_0FB102
  *Nset, nset=ASSEMBLY_SET_0FB103
  *Nset, nset=ASSEMBLY_SET_0FB104
  *Nset, nset=ASSEMBLY_SET_0FB105
  *Nset, nset=ASSEMBLY_SET_0FB106
  *Nset, nset=ASSEMBLY_SET_0FB107
  *Nset, nset=ASSEMBLY_SET_0FB108
  *Nset, nset=ASSEMBLY_SET_0FB109
  *Nset, nset=ASSEMBLY_SET_0FB11
  *Nset, nset=ASSEMBLY_SET_0FB110
  *Nset, nset=ASSEMBLY_SET_0FB111
  *Nset, nset=ASSEMBLY_SET_0FB112
  *Nset, nset=ASSEMBLY_SET_0FB113
  *Nset, nset=ASSEMBLY_SET_0FB114
  *Nset, nset=ASSEMBLY_SET_0FB115
  *Nset, nset=ASSEMBLY_SET_0FB116
  *Nset, nset=ASSEMBLY_SET_0FB117
  *Nset, nset=ASSEMBLY_SET_0FB118
  *Nset, nset=ASSEMBLY_SET_0FB119
